No. ,Strain,Genotype,Genotype_2,Serotype,Serotype_2,Genebank,Country_SOC,Continent,Year,Years,Genbank for mega
20,Warmbaths,III,3,1,1,AY261365.1,ZAF,Africa,1987,2000s,AY261365.1|Warmbaths
21,26/Ss/2004,I,1,4,4,MN270977.1,ITA,Europe,2004,2000s,MN270977.1|26/Ss/2004
22,72407/Ss/2005,I,1,4,4,MN270978.1,ITA,Europe,2005,2000s,MN270978.1|72407/Ss/2005
23,47/Ss/2008,I,1,4,4,KX354450.1,ITA,Europe,2008,2000s,KX354450.1|47/Ss/2008
24,26544/OG10 from Italy,I,1,4,4,KM102979.1,ITA,Europe,2010,2010s,KM102979.1|26544/OG10 from Italy
25,97/Ot/2012,I,1,4,4,MN270979.1,ITA,Europe,2012,2010s,MN270979.1|97/Ot/2012
26,22653/Ca/2014,I,1,4,4,MN270980.1,ITA,Europe,2014,2010s,MN270980.1|22653/Ca/2014
27,Arm/07/CBM/c4?,I,1,4,4,LR881473.1,ESP,Europe,2007,2000s,LR881473.1|Arm/07/CBM/c4
28,Arm/07/CBM/c2,II,2,8,8,LR812933.1,ESP,Europe,2007,2000s,LR812933.1|Arm/07/CBM/c2
29,ASFV Georgia 2007/1,II,2,8,8,FR682468.2,GEO,Europe,2007,2000s,FR682468.2|ASFV Georgia 2007/1
30,Georgia 2008/1,II,2,8,8,MH910495.1,GEO,Europe,2008,2000s,MH910495.1|Georgia 2008/1
31,Georgia 2008/2,II,2,8,8,MH910496.1,GEO,Europe,2008,2000s,MH910496.1|Georgia 2008/2
32,Estonia 2014 ,II,2,8,8,LS478113.1,EST,Europe,2014,2010s,LS478113.1|Estonia 2014 
33,Odintsovo_02/14,II,2,8,8,KP843857.1,RUS,Europe,2014,2010s,KP843857.1|Odintsovo_02/14
34,ASFV/Kyiv/2016/131,II,2,8,8,MN194591.1,UKR,Europe,2016,2010s,MN194591.1|ASFV/Kyiv/2016/131
35,ASFV/LT14/1490,II,2,8,8,MK628478.1,LTU,Europe,2014,2010s,MK628478.1|ASFV/LT14/1490
36,Kashino 04/13,II,2,8,8,KJ747406.1,RUS,Europe,2013,2010s,KJ747406.1|Kashino 04/13
37,ASFV/POL/2015/Podlaskie,II,2,8,8,MH681419.1,POL,Europe,2015,2010s,MH681419.1|ASFV/POL/2015/Podlaskie
38,Pol16_20186_o7,II,2,8,8,MG939583.1,POL,Europe,2016,2010s,MG939583.1|Pol16_20186_o7
39,Pol16_20538_o9,II,2,8,8,MG939584.1,POL,Europe,2016,2010s,MG939584.1|Pol16_20538_o9
40,Pol16_20540_o10,II,2,8,8,MG939585.1,POL,Europe,2016,2010s,MG939585.1|Pol16_20540_o10
41,Pol16_29413_o23,II,2,8,8,MG939586.1,POL,Europe,2016,2010s,MG939586.1|Pol16_29413_o23
42,Pol17_03029_C201,II,2,8,8,MG939587.1,POL,Europe,2016,2010s,MG939587.1|Pol17_03029_C201
43,Pol17_04461_C210,II,2,8,8,MG939588.1,POL,Europe,2016,2010s,MG939588.1|Pol17_04461_C210
44,Pol17_05838_C220,II,2,8,8,MG939589.1,POL,Europe,2016,2010s,MG939589.1|Pol17_05838_C220
45,Pol17_55892_C754,II,2,8,8,MT847620.1,POL,Europe,2019,2010s,MT847620.1|Pol17_55892_C754
46,Pol17_31177_O81,II,2,8,8,MT847622.1,POL,Europe,2017,2010s,MT847622.1|Pol17_31177_O81
47,Tanzania/Rukwa/2017/1,II,2,8,8,LR813622.1,TZA,Africa,2017,2010s,LR813622.1|Tanzania/Rukwa/2017/1
48,ASFV Moldova 2017/1,II,2,8,8,LR722599.1,MDA,Europe,2017,2010s,LR722599.1|ASFV Moldova 2017/1
49,ASFV CzechRepublic 2017/1,II,2,8,8,LR722600.1,CZE,Europe,2017,2010s,LR722600.1|ASFV CzechRepublic 2017/1
50,ASFV_HU_2018,II,2,8,8,MN715134.1,HUN,Europe,2018,2010s,MN715134.1|ASFV_HU_2018
51,China/ASFV-SY18,II,2,8,8,MH766894.3,CHN,Asia,2018,2010s,MH766894.2|China/ASFV-SY18
52,Belgium/Etalle/wb/2018,II,2,8,8,MK543947.1,BEL,Europe,2018,2010s,MK543947.1|Belgium/Etalle/wb/2018
53,China/2018/AnhuiXCGQ,II,2,8,8,MK128995.1,CHN,Asia,2018,2010s,MK128995.1|China/2018/AnhuiXCGQ
54,Pig/HLJ/2018,II,2,8,8,MK333180.1,CHN,Asia,2018,2010s,MK333180.1|Pig/HLJ/2018
55,DB/LN/2018,II,2,8,8,MK333181.1,CHN,Asia,2018,2010s,MK333181.1|DB/LN/2018
56,ASFV-wbBS01,II,2,8,8,MK645909.1,CHN,Asia,2018,2010s,MK645909.1|ASFV-wbBS01
57,GZ201801,II,2,8,8,MT496893.1,CHN,Asia,2018,2010s,MT496893.1|GZ201801
58,Belgium 2018/1,II,2,8,8,LR536725.1,BEL,Europe,2018,2010s,LR536725.1|Belgium 2018/1
59,Pol18_28298_O111,II,2,8,8,MT847621.1,POL,Europe,2017,2010s,MT847621.1|Pol18_28298_O111
60,55234/18,I,1,4,4,MT932579.1,ITA,Europe,2018,2010s,MT932579.1|55234/18
61,103917/18,I,1,4,4,MT932578.1,ITA,Europe,2019,2010s,MT932578.1|103917/18
62,ASFV/pig/China/CAS19-01/2019,II,2,8,8,MN172368.1,CHN,Asia,2019,2010s,MN172368.1|ASFV/pig/China/CAS19-01/2019
63,ASFV Wuhan 2019-1,II,2,8,8,MN393476.1,CHN,Asia,2019,2010s,MN393476.1|ASFV Wuhan 2019-1
64,ASFV Wuhan 2019-2,II,2,8,8,MN393477.1,CHN,Asia,2019,2010s,MN393477.1|ASFV Wuhan 2019-2
65,CN/2019/InnerMongolia-AES01,II,2,8,8,MK940252.1,CHN,Asia,2019,2010s,MK940252.1|CN/2019/InnerMongolia-AES01
66,ASFV_Hanoi_2019,II,2,8,8,MT166692.1,VNM,Asia,2019,2010s,MT166692.1|ASFV_Hanoi_2019
67,ASFV_NgheAn_2019,II,2,8,8,MT180393.1,VNM,Asia,2019,2010s,MT180393.1|ASFV_NgheAn_2019
68,ASFV/Korea/pig/PaJu1/2019,II,2,8,8,MT748042.2,KOR,Asia,2019,2010s,MT748042.1|ASFV/Korea/pig/PaJu1/2019
69,ASFV/Timor-Leste/2019/1,II,2,8,8,MW396979.1,TMP,Asia,2019,2010s,MW396979.1|ASFV/Timor-Leste/2019/1
70,ASFV/Amur 19/WB-6905,II,2,8,8,MW306190.1,RUS,Europe,2019,2010s,MW306190.1|ASFV/Amur 19/WB-6905
71,ASFV/Ulyanovsk 19/WB-5699,II,2,8,8,MW306192.1,RUS,Europe,2019,2010s,MW306192.1|ASFV/Ulyanovsk 19/WB-5699
72,?ASFV/Primorsky 19/WB-6723,II,2,8,8,MW306191.1,RUS,Europe,2019,2010s,MW306191.1|ASFV/Primorsky 19/WB-6723
73,ASFV/Kabardino-Balkaria 19/WB-964,II,2,8,8,MT459800.1,RUS,Europe,2019,2010s,MT459800.1|ASFV/Kabardino-Balkaria 19/WB-964
74,?VNUA-ASFV-05L1/HaNam/VN/2020,II,2,8,8,MW465755.1,VNM,Asia,20192020,2010s,MW465755.1|VNUA-ASFV-05L1/HaNam/VN/2020
75,Pol19_53050_C1959/19,II,2,8,8,MT847623.2,POL,Europe,2019,2010s,MT847623.2|Pol19_53050_C1959/19
76,HuB20,II,2,None,0,MW521382.1,CHN,Asia,2020,2010s,MW521382.1|HuB20
77,Pig/Heilongjiang/HRB1/2020,II,2,8,8,MW656282.1,CHN,Asia,2020,2010s,MW656282.1|Pig/Heilongjiang/HRB1/2020
78,ASFV Germany 2020/1,II,2,8,8,LR899193.1,DEU,Europe,2020,2010s,LR899193.1|ASFV Germany 2020/1
79,SPEC_57,III,3,8,8,MN394630.3,ZAF,Africa,1985,1980s,MN394630.1|SPEC_57
80,RSA_W1_1999,XX,20,2,2,MN641876.2,ZAF,Africa,1999,1990s,MN641876.2|RSA_W1_1999
81,Warthog,IV,4,2,2,AY261366.1,NAM,Africa,1980,1980s,AY261366.1|Warthog
82,Mkuzi 1979,I,1,3,3,AY261362.1,ZAF,Africa,1979,1970s,AY261362.1|Mkuzi 1979
83,Malawi Lil-20/1 (1983),VIII,8,8,8,AY261361.1,MWI,Africa,1983,1980s,AY261361.1|Malawi Lil-20/1 (1983)
84,Ken06.Bus,IX,9,1,1,KM111295.1,KEN,Africa,2006,2000s,KM111295.1|Ken06.Bus
85,N10,IX,9,1,1,MH025919.1,UGA,Africa,2015,2010s,MH025919.1|N10
86,R7,IX,9,1,1,MH025917.1,UGA,Africa,2015,2010s,MH025917.1|R7
87,R8,IX,9,1,1,MH025916.1,UGA,Africa,2015,2010s,MH025916.1|R8
88,R25,IX,9,1,1,MH025918.1,UGA,Africa,2015,2010s,MH025918.1|R25
89,R35,IX,9,1,1,MH025920.1,UGA,Africa,2015,2010s,MH025920.1|R35
90,Kenya 1950,X,10,6,6,AY261360.1,KEN,Africa,1950,1940s,AY261360.1|Kenya 1950
91,Ken05/Tk1,X,10,6,6,KM111294.1,KEN,Africa,2005,2000s,KM111294.1|Ken05/Tk1
92,Uvira B53,X,10,7,7,MT956648.1,COD,Africa,2018,2010s,MT956648.1|Uvira B53
93,ASFV Ken.rie1,X,10,3,3,LR899131.1,KEN,Africa,2019,2010s,LR899131.1|ASFV Ken.rie1
94,Zaire,XX,20,6,6,MN630494.2,COD,Africa,1977,1970s,MN630494.2|Zaire
95,RSA_2_2004,XX,20,5,5,MN641877.2,ZAF,Africa,2004,2000s,MN641877.1|RSA_2_2004
96,RSA_2_2008,XXII,22,4,4,MN336500.3,ZAF,Africa,2008,2000s,MN336500.1|RSA_2_2008
97,AQS-C-1-21,II,2,8,8,LC659086.1,JPN,Asia,2021,2020s,LC659086.1|AQS-C-1-21
98,ASFV-G-deltaI177LdeltaLVR,II,2,8,8,MW701371.1,USA,North America,2021,2020s,MW701371.1|ASFV-G-deltaI177LdeltaLVR
99,CADC_HN09,II,2,8,8,MZ614662.1,CHN,Asia,2019,2010s,MZ614662.1|CADC_HN09
100,ASFV?Korea/pig/Yeoncheon1/2019,II,2,8,8,MW049116.1,KOR,Asia,2019,2010s,MW049116.1|ASFV Korea/pig/Yeoncheon1/2019
101,Korea/YC1/2019,II,2,8,8,ON075797.1,KOR,Asia,2019,2010s,ON075797.1|Korea/YC1/2019
102,ABTCVSCK_ASF001,II,2,8,8,OM481275.1,IND,Asia,2020,2010s,OM481275.1|ABTCVSCK_ASF001
103,ABTCVSCK_ASF007,II,2,8,8,OM481276.1,IND,Asia,2020,2010s,OM481276.1|ABTCVSCK_ASF007
104,K49,I,1,2,2,MZ202520.1,COD,Africa,1949,1940s,MZ202520.1|K49
105,MAL/19/Karonga,II,2,8,8,MW856068.1,MWI,Africa,2019,2010s,MW856068.1|MAL/19/Karonga
106,IND/AR/SD-61/2020,II,2,8,8,OL692744.1,IND,Asia,2020,2010s,OL692744.1|IND/AR/SD-61/2020
107,IND/AS/SD-02/2020,II,2,8,8,OL692743.1,IND,Asia,2020,2010s,OL692743.1|IND/AS/SD-02/2020
108,ASF/IND/20/CAD/543,II,2,None,0,OK236383.1,IND,Asia,2020,2010s,OK236383.1|ASF/IND/20/CAD/543
109,Or_1984,I,1,4,4,MW800838.1,ITA,Europe,1984,1980s,MW800838.1|Or_1984
110,24225_2002,I,1,4,4,MW788411.1,ITA,Europe,2002,2000s,MW788411.1|24225_2002
111,25185_2008,I,1,4,4,MW788410.1,ITA,Europe,2008,2000s,MW788410.1|25185_2008
112,SS_1981,I,1,4,4,MW788409.1,ITA,Europe,1981,1980s,MW788409.1|SS_1981
113,35479_2014,I,1,4,4,MW788408.1,ITA,Europe,2014,2010s,MW788408.1|35479_2014
114,31479_2005,I,1,4,4,MW788407.1,ITA,Europe,2005,2000s,MW788407.1|31479_2005
115,22943_2008,I,1,4,4,MW788406.1,ITA,Europe,2008,2000s,MW788406.1|22943_2008
116,1537 WB,I,1,4,4,MW788405.1,ITA,Europe,2008,2000s,MW788405.1|1537 WB
117,33747 WB,I,1,4,4,MW736613.1,ITA,Europe,2015,2010s,MW736613.1|33747 WB
118,31208,I,1,4,4,MW736612.1,ITA,Europe,2011,2010s,MW736612.1|31208
119,56140,I,1,4,4,MW736611.1,ITA,Europe,2018,2010s,MW736611.1|56140
120,28928,I,1,4,4,MW736610.1,ITA,Europe,2015,2010s,MW736610.1|28928
121,6396 WB,I,1,4,4,MW736609.1,ITA,Europe,2015,2010s,MW736609.1|6396 WB
122,113049 WB,I,1,4,4,MW736608.1,ITA,Europe,2013,2010s,MW736608.1|113049 WB
123,32516,I,1,4,4,MW736607.1,ITA,Europe,2013,2010s,MW736607.1|32516
124,34403,I,1,4,4,MW736606.1,ITA,Europe,2017,2010s,MW736606.1|34403
125,51268,I,1,4,4,MW736605.1,ITA,Europe,2014,2010s,MW736605.1|51268
126,15998,I,1,4,4,MW736604.1,ITA,Europe,2015,2010s,MW736604.1|15998
127,63525 WB,I,1,4,4,MW736603.1,ITA,Europe,2012,2010s,MW736603.1|63525 WB
128,53706,I,1,4,4,MW736602.1,ITA,Europe,2016,2010s,MW736602.1|53706
129,49179 WB,I,1,4,4,MW736601.1,ITA,Europe,2013,2010s,MW736601.1|49179 WB
130,30322,I,1,4,4,MW736600.1,ITA,Europe,2013,2010s,MW736600.1|30322
131,98039,I,1,4,4,MW736599.1,ITA,Europe,2013,2010s,MW736599.1|98039
132,2019 WB,I,1,4,4,MW736598.1,ITA,Europe,2012,2010s,MW736598.1|2019 WB
133,47039,I,1,4,4,MW736597.1,ITA,Europe,2013,2010s,MW736597.1|47039
134,44076,I,1,4,4,MW723500.1,ITA,Europe,2004,2000s,MW723500.1|44076
135,22137,I,1,4,4,MW723499.1,ITA,Europe,2008,2000s,MW723499.1|22137
136,72912 WB,I,1,4,4,MW723498.1,ITA,Europe,2007,2000s,MW723498.1|72912 WB
137,22649,I,1,4,4,MW723497.1,ITA,Europe,2005,2000s,MW723497.1|22649
138,74377,I,1,4,4,MW723496.1,ITA,Europe,2004,2000s,MW723496.1|74377
139,72398 WB,I,1,4,4,MW723495.1,ITA,Europe,2005,2000s,MW723495.1|72398 WB
140,23221,I,1,4,4,MW723494.1,ITA,Europe,2008,2000s,MW723494.1|23221
141,46830,I,1,4,4,MW723493.1,ITA,Europe,2008,2000s,MW723493.1|46830
142,4996 WB,I,1,4,4,MW723492.1,ITA,Europe,2008,2000s,MW723492.1|4996 WB
143,Nu1995_4,I,1,4,4,MW723491.1,ITA,Europe,1995,1990s,MW723491.1|Nu1995_4
144,Nu1995_3,I,1,4,4,MW723490.1,ITA,Europe,1995,1990s,MW723490.1|Nu1995_3
145,Nu1995_2,I,1,4,4,MW723489.1,ITA,Europe,1995,1990s,MW723489.1|Nu1995_2
146,Nu1993_2,I,1,4,4,MW723488.1,ITA,Europe,1993,1990s,MW723488.1|Nu1993_2
147,Or1993_1,I,1,4,4,MW723487.1,ITA,Europe,1993,1990s,MW723487.1|Or1993_1
148,Nu1991_7,I,1,4,4,MW723486.1,ITA,Europe,1991,1990s,MW723486.1|Nu1991_7
149,Nu1991_3,I,1,4,4,MW723485.1,ITA,Europe,1991,1990s,MW723485.1|Nu1991_3
150,Nu1991_2,I,1,4,4,MW723484.1,ITA,Europe,1991,1990s,MW723484.1|Nu1991_2
151,Nu1990_1,I,1,4,4,MW723483.1,ITA,Europe,1990,1980s,MW723483.1|Nu1990_1
152,Nu1986,I,1,4,4,MW723482.1,ITA,Europe,1986,1980s,MW723482.1|Nu1986
153,Nu1979,I,1,4,4,MW723481.1,ITA,Europe,1979,1970s,MW723481.1|Nu1979
154,Ca1978_2,I,1,4,4,MW723480.1,ITA,Europe,1978,1970s,MW723480.1|Ca1978_2
155,VN/HY-ASFV1(2019),II,2,8,8,MT872723.1,VNM,Asia,2019,2010s,MT872723.1|VN/HY-ASFV1(2019)
156,ASFV/ARRIAH/CV-1/50,II,2,8,8,MW528218.1,RUS,Europe,2020,2010s,MW528218.1|ASFV/ARRIAH/CV-1/50
157,ASFV/ARRIAH/CV-1/30,II,2,8,8,MW528217.1,RUS,Europe,2019,2010s,MW528217.1|ASFV/ARRIAH/CV-1/30
158,ASFV/Zabaykali/WB-5314/2020,II,2,8,8,MZ325862.1,RUS,Europe,2020,2010s,MZ325862.1|ASFV/Zabaykali/WB-5314/2020
159,ASFV-wbShX01,II,2,8,8,MW033528.1,CHN,Asia,2019,2010s,MW033528.1|ASFV-wbShX01
160,VN/QP-ASFV1(2019),II,2,8,8,MT882025.1,VNM,Asia,2019,2010s,MT882025.1|VN/QP-ASFV1(2019)
161,Yangzhou,II,2,8,8,ON456300.2,CHN,Asia,2021,2020s,ON456300.1|Yangzhou
162,2802/AL/2022 Italy,II,2,8,8,ON108571.3,ITA,Europe,2022,2020s,ON108571.2|2802/AL/2022 Italy
163,DR-1980,I,1,4,4,ON185726.2,DOM,North America,1979,1970s,ON185726.2|DR-1980
164,VNUA-LAVL2,II,2,8,8,OM333166.1,VNM,Asia,2021,2020s,OM333166.1|VNUA-LAVL2
165,Recombinant African swine fever virus,II,2,8,8,OL310288.1,CHN,Asia,2020,2010s,OL310288.1|Recombinant African swine fever virus
166,LO2018 minor,I,1,4,4,MW647172.1,ITA,Europe,2019,2010s,MW647172.1|LO2018 minor
167,LO2018 major,I,1,4,4,MW647171.1,ITA,Europe,2018,2010s,MW647171.1|LO2018 major
168,Pig/SD/DY-I/2021,I,1,4,4,MZ945537.1,CHN,Asia,2021,2020s,MZ945537.1|Pig/SD/DY-I/2021
169,Pig/HeN/ZZ-P1/2021,I,1,4,4,MZ945536.1,CHN,Asia,2021,2020s,MZ945536.1|Pig/HeN/ZZ-P1/2021
170,BUR/18/Rutana,X,10,None,0,MW856067.1,BDI,Africa,2018,2010s,MW856067.1|BUR/18/Rutana
171,Sequence 4 from Patent WO2015091322,I,1,4,4,LP643842.1,ESP,Europe,2015,2010s,LP643842.1|Sequence 4 from Patent WO2015091322
172,A4,II,2,8,8,ON963982.1,PHL,Asia,2021,2020s,ON963982.1|A4
173,AQS-C-1-22,II,2,8,8,LC659087.1,JPN,Asia,δ֪,2020s,LC659087.1|AQS-C-1-22
174,AQS-P-20901-1,II,2,8,8,LC659088.1,JPN,Asia,δ֪,2020s,LC659088.1|AQS-P-20901-1
175,AQS-P-201202,II,2,8,8,LC659089.1,JPN,Asia,δ֪,2020s,LC659089.1|AQS-P-201202
176,AKdeltaA104R-GFP,IX,9,1,1,MZ566623.1,KEN,Europe,2022,2020s,MZ566623.1|AKdeltaA104R-GFP
177,Vietnam/Pig/RG-1/01,II,2,8,8,OL322096.1,VNM,Asia,2020,2010s,OL322096.1|Vietnam/Pig/RG-1/01
178,Vietnam/Pig/RG-2/01,II,2,8,8,OL322097.1,VNM,Asia,2020,2010s,OL322097.1|Vietnam/Pig/RG-2/01
179,Vietnam/Pig/RG-3/01,II,2,8,8,OL322098.1,VNM,Asia,2020,2010s,OL322098.1|Vietnam/Pig/RG-3/01
180,Vietnam/Pig/RG-4/01,II,2,8,8,OL322099.1,VNM,Asia,2020,2010s,OL322099.1|Vietnam/Pig/RG-4/01
181,Vietnam/Pig/RG-5/01,II,2,8,8,OL322100.1,VNM,Asia,2020,2010s,OL322100.1|Vietnam/Pig/RG-5/01
182,Vietnam/Pig/RG-6/01,II,2,8,8,OL322101.1,VNM,Asia,2020,2010s,OL322101.1|Vietnam/Pig/RG-6/01
183,Vietnam/Pig/RG-7/01,II,2,8,8,OL322102.1,VNM,Asia,2020,2010s,OL322102.1|Vietnam/Pig/RG-7/01
184,LYG18,II,2,None,0,OM105586.1,CHN,Asia,2018,2010s,OM105586.1|LYG18
185,JX21,II,2,8,8,OM105587.1,CHN,Asia,2021,2020s,OM105587.1|JX21
186,SY-1,II,2,8,8,OM161110.1,CHN,Asia,2020,2010s,OM161110.1|SY-1
187,ASFV/Kaliningrad_17/WB-13869,II,2,8,8,OM799941.1,RUS,Europe,2017,2010s,OM799941.1|ASFV/Kaliningrad_17/WB-13869
188,ASFV/Kaliningrad_18/WB-12523,II,2,8,8,OM966714.1,RUS,Europe,2018,2010s,OM966714.1|ASFV/Kaliningrad_18/WB-12523
189,ASFV/Kaliningrad_18/WB-12524,II,2,8,8,OM966715.1,RUS,Europe,2018,2010s,OM966715.1|ASFV/Kaliningrad_18/WB-12524
190,ASFV/Kaliningrad_18/WB-9735,II,2,8,8,OM966716.1,RUS,Europe,2018,2010s,OM966716.1|ASFV/Kaliningrad_18/WB-9735
191,ASFV/Kaliningrad_18/WB-9763,II,2,8,8,OM966717.1,RUS,Europe,2018,2010s,OM966717.1|ASFV/Kaliningrad_18/WB-9763
192,ASFV/Kaliningrad_18/WB-9766,II,2,8,8,OM966718.1,RUS,Europe,2018,2010s,OM966718.1|ASFV/Kaliningrad_18/WB-9766
193,ASFV/Kaliningrad_19/WB-10168,II,2,8,8,OM966719.1,RUS,Europe,2019,2010s,OM966719.1|ASFV/Kaliningrad_19/WB-10168
194,ASFV/Kaliningrad_18/WB-12516,II,2,8,8,OM966720.1,RUS,Europe,2018,2010s,OM966720.1|ASFV/Kaliningrad_18/WB-12516
195,ASFV/Kaliningrad_18/WB-9734,II,2,8,8,OM966721.1,RUS,Europe,2018,2010s,OM966721.1|ASFV/Kaliningrad_18/WB-9734
196,7212WB,I,1,4,4,ON260838.2,ITA,Europe,2019,2010s,ON260838.2|7212WB
197,7303WB,I,1,4,4,ON260839.2,ITA,Europe,2019,2010s,ON260839.2|7303WB
198,28784WB,I,1,4,4,ON260840.1,ITA,Europe,2016,2010s,ON260840.1|28784WB
199,33262WB,I,1,4,4,ON260841.1,ITA,Europe,2015,2010s,ON260841.1|33262WB
200,GZ201801_2,II,2,8,8,ON263123.1,CHN,Asia,2018,2010s,ON263123.1|GZ201801_2
201,HB03A,II,2,8,8,ON380539.1,CHN,Asia,2020,2010s,ON380539.1|HB03A
202,HB31A,II,2,8,8,ON380540.1,CHN,Asia,2020,2010s,ON380540.1|HB31A
203,YNFN202103,II,2,8,8,ON400500.1,CHN,Asia,2021,2020s,ON400500.1|YNFN202103
204,serotype 8 genotype 2,II,2,8,8,ON402789.1,VNM,Asia,2021,2020s,ON402789.1|serotype 8 genotype 2
205,SY-2,II,2,8,8,OP612151.1,CHN,Asia,2021,2020s,OP612151.1|SY-2
206,Korea/HC224/2020,II,2,8,8,OP628183.1,KOR,Asia,2020,2010s,OP628183.1|Korea/HC224/2020
207,ASFV Korea/pig/Yeoncheon1/2019,II,2,8,8,MW049116.2,KOR,Asia,2019,2010s,MW049116.2|ASFV Korea/pig/Yeoncheon1/2019
208,ASFV Georgia 2007/1,II,2,8,8,NC_044959.2,GEO,Europe,2007,2000s,NC_044959.2|ASFV Georgia 2007/1
209,ASFV JS,II,2,8,8,OR180113.1,CHN,Asia,2022,2020s,OR180113.1|ASFV JS
210,ASF-MNG19,II,2,8,8,OP909713.1,MNG,Asia,2021,2020s,OP909713.1|ASF-MNG19
211,China/LN/2018/1,II,2,8,8,OP856591.1,CHN,Asia,2018,2010s,OP856591.1|China/LN/2018/1
212,20355/RM/2022_Italy,II,2,8,8,OP605386.1,ITA,Europe,2022,2020s,OP605386.1|20355/RM/2022_Italy
213,ASF-MNG19,II,2,8,8,OP467597.1,MNG,Asia,2021,2020s,OP467597.1|ASF-MNG19
214,Korea/PC1432/2021,II,2,8,8,OR180305.1,KOR,Asia,2021,2020s,OR180305.1|Korea/PC1432/2021
215,Korea/CW714/2020,II,2,8,8,OR162436.1,KOR,Asia,2020,2010s,OR162436.1|Korea/CW714/2020
216,TAN/20/Morogoro,II,2,8,8,ON409983.1,TZA,Africa,2020,2010s,ON409983.1|TAN/20/Morogoro
217,TAN/17/Kibaha,II,2,8,8,ON409979.1,TZA,Africa,2017,2010s,ON409979.1|TAN/17/Kibaha
218,African swine fever virus,II,2,8,8,OP823269.1,CHN,Asia,,,OP823269.1|African swine fever virus
219,African swine fever virus,II,2,8,8,OP823268.1,CHN,Asia,,,OP823268.1|African swine fever virus
220,ASFV/Zabaykali_20/DP-4905,II,2,8,8,OP510033.1,RUS,Europe,2020,2010s,OP510033.1|ASFV/Zabaykali_20/DP-4905
221,ASFV/Primorsky_19/DP-8235,II,2,8,8,OP510032.1,RUS,Europe,2019,2010s,OP510032.1|ASFV/Primorsky_19/DP-8235
222,TAN/17/Mbagala,II,2,8,8,ON409982.1,TZA,Africa,2017,2010s,ON409982.1|TAN/17/Mbagala
223,S-S-VR-413000-00002,II,2,8,8,OR159219.1,KOR,Asia,2020,2010s,OR159219.1|S-S-VR-413000-00002
224,S-S-VR-413000-00008,II,2,8,8,OR159218.1,KOR,Asia,2020,2010s,OR159218.1|S-S-VR-413000-00008
225,S-S-VR-413000-00015,II,2,8,8,OR159217.1,KOR,Asia,2020,2010s,OR159217.1|S-S-VR-413000-00015
226,ASFV-DeltaH240R-Delta7R,II,2,8,8,OQ885056.1,CHN,Asia,2021,2020s,OQ885056.1|ASFV-DeltaH240R-Delta7R
227,ASFV-DeltaH240R-Delta7R,II,2,8,8,OQ885055.1,CHN,Asia,2021,2020s,OQ885055.1|ASFV-DeltaH240R-Delta7R
228,OURT 88/3,I,1,4,4,NC_044957.1,PRT,Europe,1988,1980s,NC_044957.1|OURT 88/3
229,SG/NParks/A-MAM-2023-02-00021,II,2,8,8,OR135685.1,SGP,Asia,2023,2020s,OR135685.1|SG/NParks/A-MAM-2023-02-00021
230,Benin 97/1,I,1,4,4,NC_044956.1,BEN,Africa,1997,1990s,NC_044956.1|Benin 97/1
